1,2016-01-22-58,1.94062
41,2016-01-22-82,1.00001
19,2016-01-22-82,1.06436
23,2016-01-22-118,6.55741
16,2016-01-22-70,1.07466
37,2016-01-22-142,2.39038
16,2016-01-22-46,1.00054
64,2016-01-22-130,1.00144
11,2016-01-22-46,1.14186
2,2016-01-22-58,1.0
13,2016-01-22-70,1.00079
7,2016-01-22-118,32.5603
35,2016-01-22-130,1.00029
50,2016-01-22-118,1.0
24,2016-01-22-70,36.7003
50,2016-01-22-130,1.0
22,2016-01-22-94,11.4947
22,2016-01-22-118,15.4224
8,2016-01-22-82,69.4745
54,2016-01-22-82,1.0
29,2016-01-22-106,2.6459
26,2016-01-22-46,1.0
11,2016-01-22-118,1.00032
5,2016-01-22-142,1.0
32,2016-01-22-106,1.00032
37,2016-01-22-46,38.8726
57,2016-01-22-130,1.0
40,2016-01-22-118,1.0
56,2016-01-22-130,1.00004
18,2016-01-22-94,1.07466
55,2016-01-22-46,1.0
1,2016-01-22-106,4.31312
22,2016-01-22-82,8.12321
23,2016-01-22-106,71.0155
28,2016-01-22-130,67.9765
55,2016-01-22-58,1.00026
61,2016-01-22-118,1.0
7,2016-01-22-94,67.0517
54,2016-01-22-130,1.00019
63,2016-01-22-94,1.00079
31,2016-01-22-130,1.00023
22,2016-01-22-106,12.1979
61,2016-01-22-142,1.0
11,2016-01-22-94,1.0
26,2016-01-22-58,37.514
20,2016-01-22-118,2.51277
33,2016-01-22-118,1.00032
13,2016-01-22-118,1.00054
1,2016-01-22-94,3.0248
37,2016-01-22-130,12.7728
2,2016-01-22-94,1.00079
17,2016-01-22-106,1.00032
49,2016-01-22-46,1.00079
62,2016-01-22-130,1.07466
58,2016-01-22-58,1.00004
40,2016-01-22-58,1.00001
1,2016-01-22-70,3.39228
51,2016-01-22-142,86.0258
48,2016-01-22-118,8.90016
34,2016-01-22-118,1.0
53,2016-01-22-118,1.17982
45,2016-01-22-46,1.00019
55,2016-01-22-94,1.0
13,2016-01-22-82,1.00023
31,2016-01-22-142,1.00004
64,2016-01-22-82,1.0
25,2016-01-22-142,1.00029
47,2016-01-22-94,1.2246
29,2016-01-22-94,1.00019
48,2016-01-22-70,4.39611
9,2016-01-22-82,1.04936
65,2016-01-22-142,1.0
59,2016-01-22-58,1.0
66,2016-01-22-58,1.0
44,2016-01-22-58,1.0
46,2016-01-22-70,24.1415
42,2016-01-22-46,2.51428
8,2016-01-22-118,21.1898
38,2016-01-22-82,1.00019
35,2016-01-22-46,1.00019
16,2016-01-22-130,1.0
9,2016-01-22-142,1.0
60,2016-01-22-82,1.0
61,2016-01-22-46,1.0
35,2016-01-22-58,1.26931
6,2016-01-22-142,1.0
4,2016-01-22-106,4.95497
40,2016-01-22-82,1.00001
19,2016-01-22-58,2.14769
33,2016-01-22-94,1.00019
52,2016-01-22-46,1.0
56,2016-01-22-58,1.00054
54,2016-01-22-106,1.00032
10,2016-01-22-46,1.00054
46,2016-01-22-130,4.44091
21,2016-01-22-130,1.89005
54,2016-01-22-142,1.00019
49,2016-01-22-106,1.00079
13,2016-01-22-106,1.00054
16,2016-01-22-58,2.75573
44,2016-01-22-94,1.00054
62,2016-01-22-46,1.00032
62,2016-01-22-118,1.00004
62,2016-01-22-70,1.00054
5,2016-01-22-46,1.00079
34,2016-01-22-82,1.0
5,2016-01-22-94,1.00019
51,2016-01-22-118,40.3598
39,2016-01-22-94,1.00032
60,2016-01-22-130,1.07466
42,2016-01-22-142,24.9379
39,2016-01-22-106,1.00079
20,2016-01-22-46,2.99483
4,2016-01-22-142,1.0
31,2016-01-22-94,1.00004
65,2016-01-22-82,1.0
38,2016-01-22-94,1.00032
23,2016-01-22-142,8.37494
5,2016-01-22-82,1.0
52,2016-01-22-142,1.0
66,2016-01-22-94,1.0
26,2016-01-22-70,1.87729
64,2016-01-22-106,1.0
11,2016-01-22-70,1.00032
57,2016-01-22-46,1.0
43,2016-01-22-58,1.00019
65,2016-01-22-94,1.00079
15,2016-01-22-58,1.0
63,2016-01-22-58,1.00019
6,2016-01-22-94,1.07466
30,2016-01-22-58,1.00004
15,2016-01-22-118,1.10097
7,2016-01-22-106,86.4746
58,2016-01-22-70,1.00054
63,2016-01-22-82,1.0
36,2016-01-22-118,1.00029
40,2016-01-22-70,1.00032
3,2016-01-22-118,1.00001
55,2016-01-22-130,1.0
53,2016-01-22-94,1.0
33,2016-01-22-142,1.0
38,2016-01-22-118,1.0
18,2016-01-22-142,1.07466
62,2016-01-22-106,1.00032
8,2016-01-22-46,85.1057
53,2016-01-22-142,1.0
11,2016-01-22-58,1.00054
13,2016-01-22-46,1.00054
20,2016-01-22-130,2.94519
2,2016-01-22-142,1.0613
15,2016-01-22-130,1.0
42,2016-01-22-118,1.83427
1,2016-01-22-46,2.81099
18,2016-01-22-58,1.32407
24,2016-01-22-118,2.23065
41,2016-01-22-94,1.00032
6,2016-01-22-70,5.78832
4,2016-01-22-58,52.2047
54,2016-01-22-118,1.00032
65,2016-01-22-46,1.0
21,2016-01-22-46,1.4368
46,2016-01-22-58,56.3351
18,2016-01-22-118,1.0
52,2016-01-22-130,1.0
34,2016-01-22-58,1.0
38,2016-01-22-142,1.0
55,2016-01-22-106,1.00079
58,2016-01-22-118,1.00019
32,2016-01-22-94,1.00048
65,2016-01-22-70,1.0
49,2016-01-22-130,1.00032
49,2016-01-22-70,1.00001
6,2016-01-22-58,21.1525
32,2016-01-22-46,1.0
1,2016-01-22-142,2.86233
15,2016-01-22-46,1.0
31,2016-01-22-82,1.00032
19,2016-01-22-118,1.06646
43,2016-01-22-130,1.00026
44,2016-01-22-142,1.0
3,2016-01-22-70,1.01809
48,2016-01-22-82,7.25796
8,2016-01-22-58,68.4399
11,2016-01-22-142,1.0
29,2016-01-22-46,3.1127
42,2016-01-22-58,2.79956
